point_label,v,lm,direction,scan_param,center_index,wannier_center
A,0.1,0.1,ky_scan_kx,0.32098765432098764,2,0.897243788940855
A,0.1,0.1,ky_scan_kx,0.32098765432098764,3,0.9402537460607087
A,0.1,0.1,ky_scan_kx,0.3333333333333333,0,0.36189766294030284
A,0.1,0.1,ky_scan_kx,0.3333333333333333,1,0.5773778748113396
A,0.1,0.1,ky_scan_kx,0.3333333333333333,2,0.652772602132373
A,0.1,0.1,ky_scan_kx,0.3333333333333333,3,0.8153277797573505
A,0.1,0.1,ky_scan_kx,0.345679012345679,0,0.37087084339729043
A,0.1,0.1,ky_scan_kx,0.345679012345679,1,0.4416954383397568
A,0.1,0.1,ky_scan_kx,0.345679012345679,2,0.7744805467312277
A,0.1,0.1,ky_scan_kx,0.345679012345679,3,0.8938098437654778
A,0.1,0.1,ky_scan_kx,0.35802469135802467,0,0.2766163530556566
A,0.1,0.1,ky_scan_kx,0.35802469135802467,1,0.5444356244222861
A,0.1,0.1,ky_scan_kx,0.35802469135802467,2,0.7846332951021908
A,0.1,0.1,ky_scan_kx,0.35802469135802467,3,0.9542730108862328
A,0.1,0.1,ky_scan_kx,0.37037037037037035,0,0.044844825683197816
A,0.1,0.1,ky_scan_kx,0.37037037037037035,1,0.40624151964268257
A,0.1,0.1,ky_scan_kx,0.37037037037037035,2,0.7534518568454835
A,0.1,0.1,ky_scan_kx,0.37037037037037035,3,0.8378573254806888
A,0.1,0.1,ky_scan_kx,0.38271604938271603,0,0.21437215815047367
A,0.1,0.1,ky_scan_kx,0.38271604938271603,1,0.29204420594893693
A,0.1,0.1,ky_scan_kx,0.38271604938271603,2,0.6680925118222079
A,0.1,0.1,ky_scan_kx,0.38271604938271603,3,0.7814701217440778
A,0.1,0.1,ky_scan_kx,0.3950617283950617,0,0.07281571343619436
A,0.1,0.1,ky_scan_kx,0.3950617283950617,1,0.5992084114992768
A,0.1,0.1,ky_scan_kx,0.3950617283950617,2,0.8364704486066352
A,0.1,0.1,ky_scan_kx,0.3950617283950617,3,0.9079530601876054
A,0.1,0.1,ky_scan_kx,0.4074074074074074,0,0.0579382275418241
A,0.1,0.1,ky_scan_kx,0.4074074074074074,1,0.23183407367608547
A,0.1,0.1,ky_scan_kx,0.4074074074074074,2,0.2609238425765449
A,0.1,0.1,ky_scan_kx,0.4074074074074074,3,0.9524610094698923
A,0.1,0.1,ky_scan_kx,0.41975308641975306,0,0.09113068183863708
A,0.1,0.1,ky_scan_kx,0.41975308641975306,1,0.15686996168682948
A,0.1,0.1,ky_scan_kx,0.41975308641975306,2,0.36030134478264675
A,0.1,0.1,ky_scan_kx,0.41975308641975306,3,0.3850772663516878
A,0.1,0.1,ky_scan_kx,0.43209876543209874,0,0.3268117620908102
A,0.1,0.1,ky_scan_kx,0.43209876543209874,1,0.5296866104075899
A,0.1,0.1,ky_scan_kx,0.43209876543209874,2,0.7397714708951005
A,0.1,0.1,ky_scan_kx,0.43209876543209874,3,0.8053862139931578
A,0.1,0.1,ky_scan_kx,0.4444444444444444,0,0.06067117030847119
A,0.1,0.1,ky_scan_kx,0.4444444444444444,1,0.48768682480013986
A,0.1,0.1,ky_scan_kx,0.4444444444444444,2,0.5867030119740726
A,0.1,0.1,ky_scan_kx,0.4444444444444444,3,0.9469979934414702
A,0.1,0.1,ky_scan_kx,0.4567901234567901,0,0.3680475015827933
A,0.1,0.1,ky_scan_kx,0.4567901234567901,1,0.4136316412293709
A,0.1,0.1,ky_scan_kx,0.4567901234567901,2,0.6046937395375935
A,0.1,0.1,ky_scan_kx,0.4567901234567901,3,0.910823296781362
A,0.1,0.1,ky_scan_kx,0.4691358024691358,0,0.10129352813029245
A,0.1,0.1,ky_scan_kx,0.4691358024691358,1,0.2857406647403074
A,0.1,0.1,ky_scan_kx,0.4691358024691358,2,0.5391047514645251
A,0.1,0.1,ky_scan_kx,0.4691358024691358,3,0.7347965447801629
A,0.1,0.1,ky_scan_kx,0.48148148148148145,0,0.005304599417031673
A,0.1,0.1,ky_scan_kx,0.48148148148148145,1,0.234272231509436
A,0.1,0.1,ky_scan_kx,0.48148148148148145,2,0.409121604579907
A,0.1,0.1,ky_scan_kx,0.48148148148148145,3,0.5311502990956598
A,0.1,0.1,ky_scan_kx,0.49382716049382713,0,0.07452251704463447
A,0.1,0.1,ky_scan_kx,0.49382716049382713,1,0.32175276738012515
A,0.1,0.1,ky_scan_kx,0.49382716049382713,2,0.43556116815476703
A,0.1,0.1,ky_scan_kx,0.49382716049382713,3,0.5799176706550635
A,0.1,0.1,ky_scan_kx,0.5061728395061729,0,0.1321274478063241
A,0.1,0.1,ky_scan_kx,0.5061728395061729,1,0.22156716485903266
A,0.1,0.1,ky_scan_kx,0.5061728395061729,2,0.37107926889529164
A,0.1,0.1,ky_scan_kx,0.5061728395061729,3,0.9974979332436117
A,0.1,0.1,ky_scan_kx,0.5185185185185185,0,0.0037819765188659496
A,0.1,0.1,ky_scan_kx,0.5185185185185185,1,0.2561620862341103
A,0.1,0.1,ky_scan_kx,0.5185185185185185,2,0.4751105127270895
A,0.1,0.1,ky_scan_kx,0.5185185185185185,3,0.7815363634099289
A,0.1,0.1,ky_scan_kx,0.5308641975308641,0,0.13947895746761704
A,0.1,0.1,ky_scan_kx,0.5308641975308641,1,0.3441541630352778
A,0.1,0.1,ky_scan_kx,0.5308641975308641,2,0.7267347619942701
A,0.1,0.1,ky_scan_kx,0.5308641975308641,3,0.9769666635574746
A,0.1,0.1,ky_scan_kx,0.5432098765432098,0,0.0719808514920586
A,0.1,0.1,ky_scan_kx,0.5432098765432098,1,0.34969782268517247
A,0.1,0.1,ky_scan_kx,0.5432098765432098,2,0.43422391531340565
A,0.1,0.1,ky_scan_kx,0.5432098765432098,3,0.5694118751579551
A,0.1,0.1,ky_scan_kx,0.5555555555555556,0,0.06897422407027552
A,0.1,0.1,ky_scan_kx,0.5555555555555556,1,0.25128680812386267
A,0.1,0.1,ky_scan_kx,0.5555555555555556,2,0.41245005539361085
A,0.1,0.1,ky_scan_kx,0.5555555555555556,3,0.9565463921885664
A,0.1,0.1,ky_scan_kx,0.5679012345679012,0,0.4806104155963628
A,0.1,0.1,ky_scan_kx,0.5679012345679012,1,0.6763137416546665
A,0.1,0.1,ky_scan_kx,0.5679012345679012,2,0.9731929650016806
A,0.1,0.1,ky_scan_kx,0.5679012345679012,3,0.996524632605202
A,0.1,0.1,ky_scan_kx,0.5802469135802468,0,0.20340834504358352
A,0.1,0.1,ky_scan_kx,0.5802469135802468,1,0.27221553000508114
A,0.1,0.1,ky_scan_kx,0.5802469135802468,2,0.7164797831359261
A,0.1,0.1,ky_scan_kx,0.5802469135802468,3,0.7845097880842142
A,0.1,0.1,ky_scan_kx,0.5925925925925926,0,0.3880656835129922
A,0.1,0.1,ky_scan_kx,0.5925925925925926,1,0.48977740245364443
A,0.1,0.1,ky_scan_kx,0.5925925925925926,2,0.6784903374815536
A,0.1,0.1,ky_scan_kx,0.5925925925925926,3,0.9167926932785968
A,0.1,0.1,ky_scan_kx,0.6049382716049383,0,0.04734799152441725
A,0.1,0.1,ky_scan_kx,0.6049382716049383,1,0.6453423445672989
A,0.1,0.1,ky_scan_kx,0.6049382716049383,2,0.7279305980375312
A,0.1,0.1,ky_scan_kx,0.6049382716049383,3,0.9803561713814224
A,0.1,0.1,ky_scan_kx,0.6172839506172839,0,0.08108408217037391
A,0.1,0.1,ky_scan_kx,0.6172839506172839,1,0.3596956181111704
A,0.1,0.1,ky_scan_kx,0.6172839506172839,2,0.6088068633204091
A,0.1,0.1,ky_scan_kx,0.6172839506172839,3,0.8356600243471534
A,0.1,0.1,ky_scan_kx,0.6296296296296295,0,0.38678096660920774
A,0.1,0.1,ky_scan_kx,0.6296296296296295,1,0.5617163240536194
A,0.1,0.1,ky_scan_kx,0.6296296296296295,2,0.8906537689101328
A,0.1,0.1,ky_scan_kx,0.6296296296296295,3,0.9876966469113335
A,0.1,0.1,ky_scan_kx,0.6419753086419753,0,0.05723864921426012
A,0.1,0.1,ky_scan_kx,0.6419753086419753,1,0.17627707343993151
A,0.1,0.1,ky_scan_kx,0.6419753086419753,2,0.5563309581021872
A,0.1,0.1,ky_scan_kx,0.6419753086419753,3,0.7930410087640808
A,0.1,0.1,ky_scan_kx,0.654320987654321,0,0.10226744539155008
A,0.1,0.1,ky_scan_kx,0.654320987654321,1,0.17861364965685647
A,0.1,0.1,ky_scan_kx,0.654320987654321,2,0.46738401130738483
A,0.1,0.1,ky_scan_kx,0.654320987654321,3,0.8639342987853913
A,0.1,0.1,ky_scan_kx,0.6666666666666666,0,0.028607848439322008
A,0.1,0.1,ky_scan_kx,0.6666666666666666,1,0.3252316342699568
A,0.1,0.1,ky_scan_kx,0.6666666666666666,2,0.4442666945865859
A,0.1,0.1,ky_scan_kx,0.6666666666666666,3,0.9331268756796998
A,0.1,0.1,ky_scan_kx,0.6790123456790123,0,0.16495906664700447
A,0.1,0.1,ky_scan_kx,0.6790123456790123,1,0.4188092825833773
A,0.1,0.1,ky_scan_kx,0.6790123456790123,2,0.7488787714425005
A,0.1,0.1,ky_scan_kx,0.6790123456790123,3,0.9983124485822082
A,0.1,0.1,ky_scan_kx,0.691358024691358,0,0.10623235044553757
A,0.1,0.1,ky_scan_kx,0.691358024691358,1,0.20539378905860436
A,0.1,0.1,ky_scan_kx,0.691358024691358,2,0.7374254580101285
A,0.1,0.1,ky_scan_kx,0.691358024691358,3,0.7776955144219935
A,0.1,0.1,ky_scan_kx,0.7037037037037037,0,0.12482714513656759
A,0.1,0.1,ky_scan_kx,0.7037037037037037,1,0.18081524534183122
A,0.1,0.1,ky_scan_kx,0.7037037037037037,2,0.5327233919869188
A,0.1,0.1,ky_scan_kx,0.7037037037037037,3,0.9287338485600635
A,0.1,0.1,ky_scan_kx,0.7160493827160493,0,0.3013508619023651
A,0.1,0.1,ky_scan_kx,0.7160493827160493,1,0.4190935971042943
A,0.1,0.1,ky_scan_kx,0.7160493827160493,2,0.6716556720541139
A,0.1,0.1,ky_scan_kx,0.7160493827160493,3,0.9809885374603805
A,0.1,0.1,ky_scan_kx,0.728395061728395,0,0.017914474479706143
A,0.1,0.1,ky_scan_kx,0.728395061728395,1,0.40961256472494406
A,0.1,0.1,ky_scan_kx,0.728395061728395,2,0.4660263463619812
A,0.1,0.1,ky_scan_kx,0.728395061728395,3,0.9182719881035446
A,0.1,0.1,ky_scan_kx,0.7407407407407407,0,0.03986650367125346
A,0.1,0.1,ky_scan_kx,0.7407407407407407,1,0.38144699477024213
A,0.1,0.1,ky_scan_kx,0.7407407407407407,2,0.47864071082423515
A,0.1,0.1,ky_scan_kx,0.7407407407407407,3,0.7879774076955152
A,0.1,0.1,ky_scan_kx,0.7530864197530864,0,0.5147894498076359
A,0.1,0.1,ky_scan_kx,0.7530864197530864,1,0.7015070265135981
A,0.1,0.1,ky_scan_kx,0.7530864197530864,2,0.7654981855841285
A,0.1,0.1,ky_scan_kx,0.7530864197530864,3,0.9075467667064452
A,0.1,0.1,ky_scan_kx,0.7654320987654321,0,0.1083186886788894
A,0.1,0.1,ky_scan_kx,0.7654320987654321,1,0.26768783066576635
A,0.1,0.1,ky_scan_kx,0.7654320987654321,2,0.358084546358979
A,0.1,0.1,ky_scan_kx,0.7654320987654321,3,0.8483166542352767
A,0.1,0.1,ky_scan_kx,0.7777777777777777,0,0.1772038945952927
A,0.1,0.1,ky_scan_kx,0.7777777777777777,1,0.7099927343450863
A,0.1,0.1,ky_scan_kx,0.7777777777777777,2,0.7491841582184615
A,0.1,0.1,ky_scan_kx,0.7777777777777777,3,0.900944384493802
A,0.1,0.1,ky_scan_kx,0.7901234567901234,0,0.13998215071672018
A,0.1,0.1,ky_scan_kx,0.7901234567901234,1,0.23327301785515614
A,0.1,0.1,ky_scan_kx,0.7901234567901234,2,0.7879321228786219
A,0.1,0.1,ky_scan_kx,0.7901234567901234,3,0.8770599710441597
A,0.1,0.1,ky_scan_kx,0.8024691358024691,0,0.06280219909332395
A,0.1,0.1,ky_scan_kx,0.8024691358024691,1,0.4835231226542848
A,0.1,0.1,ky_scan_kx,0.8024691358024691,2,0.5420995476652436
A,0.1,0.1,ky_scan_kx,0.8024691358024691,3,0.8467710115150546
A,0.1,0.1,ky_scan_kx,0.8148148148148148,0,0.3010310674560455
A,0.1,0.1,ky_scan_kx,0.8148148148148148,1,0.4386877647315197
A,0.1,0.1,ky_scan_kx,0.8148148148148148,2,0.8006404542328285
A,0.1,0.1,ky_scan_kx,0.8148148148148148,3,0.9764009320335008
A,0.1,0.1,ky_scan_kx,0.8271604938271604,0,0.2025573356389432
A,0.1,0.1,ky_scan_kx,0.8271604938271604,1,0.3690383526040738
A,0.1,0.1,ky_scan_kx,0.8271604938271604,2,0.6380854737818324
A,0.1,0.1,ky_scan_kx,0.8271604938271604,3,0.9915570251649013
A,0.1,0.1,ky_scan_kx,0.8395061728395061,0,0.09949856766449859
A,0.1,0.1,ky_scan_kx,0.8395061728395061,1,0.4320192239326949
A,0.1,0.1,ky_scan_kx,0.8395061728395061,2,0.5599517022061771
A,0.1,0.1,ky_scan_kx,0.8395061728395061,3,0.9977428031301409
A,0.1,0.1,ky_scan_kx,0.8518518518518519,0,0.022019612606027746
A,0.1,0.1,ky_scan_kx,0.8518518518518519,1,0.047152667552837715
A,0.1,0.1,ky_scan_kx,0.8518518518518519,2,0.3488488211397627
A,0.1,0.1,ky_scan_kx,0.8518518518518519,3,0.505547800332832
A,0.1,0.1,ky_scan_kx,0.8641975308641975,0,0.41475687924262733
A,0.1,0.1,ky_scan_kx,0.8641975308641975,1,0.46959829019979965
A,0.1,0.1,ky_scan_kx,0.8641975308641975,2,0.8290504119368584
A,0.1,0.1,ky_scan_kx,0.8641975308641975,3,0.8533471558818968
A,0.1,0.1,ky_scan_kx,0.8765432098765431,0,0.12139575814333514
A,0.1,0.1,ky_scan_kx,0.8765432098765431,1,0.30487922727777406
A,0.1,0.1,ky_scan_kx,0.8765432098765431,2,0.7587757100163968
A,0.1,0.1,ky_scan_kx,0.8765432098765431,3,0.8606558464736832
A,0.1,0.1,ky_scan_kx,0.8888888888888888,0,0.058740893830458794
A,0.1,0.1,ky_scan_kx,0.8888888888888888,1,0.4604451053485191
A,0.1,0.1,ky_scan_kx,0.8888888888888888,2,0.6445256406239224
A,0.1,0.1,ky_scan_kx,0.8888888888888888,3,0.9319292447366906
A,0.1,0.1,ky_scan_kx,0.9012345679012346,0,0.22829952144875243
A,0.1,0.1,ky_scan_kx,0.9012345679012346,1,0.31272431835907544
A,0.1,0.1,ky_scan_kx,0.9012345679012346,2,0.7040164217948389
A,0.1,0.1,ky_scan_kx,0.9012345679012346,3,0.7460361249372748
A,0.1,0.1,ky_scan_kx,0.9135802469135802,0,0.012066981282221216
A,0.1,0.1,ky_scan_kx,0.9135802469135802,1,0.2150637048886165
A,0.1,0.1,ky_scan_kx,0.9135802469135802,2,0.6360113022518243
A,0.1,0.1,ky_scan_kx,0.9135802469135802,3,0.9581520783208259
A,0.1,0.1,ky_scan_kx,0.9259259259259258,0,0.23539206854977568
A,0.1,0.1,ky_scan_kx,0.9259259259259258,1,0.5786432546534424
A,0.1,0.1,ky_scan_kx,0.9259259259259258,2,0.615251239249401
A,0.1,0.1,ky_scan_kx,0.9259259259259258,3,0.8073664998264868
A,0.1,0.1,ky_scan_kx,0.9382716049382716,0,0.038954542230629774
A,0.1,0.1,ky_scan_kx,0.9382716049382716,1,0.13395828057828302
A,0.1,0.1,ky_scan_kx,0.9382716049382716,2,0.2682216788570336
A,0.1,0.1,ky_scan_kx,0.9382716049382716,3,0.4526484706274585
A,0.1,0.1,ky_scan_kx,0.9506172839506173,0,0.20969349808688806
A,0.1,0.1,ky_scan_kx,0.9506172839506173,1,0.37565887134182513
A,0.1,0.1,ky_scan_kx,0.9506172839506173,2,0.5672608298512116
A,0.1,0.1,ky_scan_kx,0.9506172839506173,3,0.8994071381551322
A,0.1,0.1,ky_scan_kx,0.9629629629629629,0,0.07031706292979246
A,0.1,0.1,ky_scan_kx,0.9629629629629629,1,0.1199956653417627
A,0.1,0.1,ky_scan_kx,0.9629629629629629,2,0.2098871272088858
A,0.1,0.1,ky_scan_kx,0.9629629629629629,3,0.5870123000862011
A,0.1,0.1,ky_scan_kx,0.9753086419753085,0,0.22886811073571733
A,0.1,0.1,ky_scan_kx,0.9753086419753085,1,0.4680472130737494
A,0.1,0.1,ky_scan_kx,0.9753086419753085,2,0.7967388734922678
A,0.1,0.1,ky_scan_kx,0.9753086419753085,3,0.876914908750275
A,0.1,0.1,ky_scan_kx,0.9876543209876543,0,0.04738144754533247
A,0.1,0.1,ky_scan_kx,0.9876543209876543,1,0.12229128320879251
A,0.1,0.1,ky_scan_kx,0.9876543209876543,2,0.47428973293513205
A,0.1,0.1,ky_scan_kx,0.9876543209876543,3,0.657365732976759
